Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 622 | prompt: attemptPrompt,
============================================================
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 627 | validateDreamOutput({
============================================================
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 629 | sourceAnchor: randomAnchor,
============================================================
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 636 | // The database stores the localized phrase shown in the Dream,
============================================================
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 637 | // never the English seed anchor for non-English Lifeforms.
============================================================
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 638 | randomAnchor:
============================================================
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 639 | valid.localizedAnchor,
============================================================
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 651 | 'Dream generation could not satisfy the localized-anchor rules: ' +
============================================================
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

